word_id,kanji,romaji,english,level,filename,generated
f5e6b9834f48,上,ue,up / above,N5,f5e6b9834f48.png,✅
ed2b4f23a71c,下,shita,down/below,N5,ed2b4f23a71c.png,✅
b13fb6369b70,前,mae,front,N5,b13fb6369b70.png,✅
e8c499c969ec,後ろ,ushiro,behind,N5,e8c499c969ec.png,✅
ccade0bd2e97,左,hidari,left,N5,ccade0bd2e97.png,✅
f896f709fa57,右,migi,right,N5,f896f709fa57.png,✅
ca3fb01ae7d8,中,naka,in / inside,N5,ca3fb01ae7d8.png,✅
cc7d1a6776f8,外,soto,outside,N5,cc7d1a6776f8.png,✅
0fe8d8e61e37,間,aida,between,N5,0fe8d8e61e37.png,✅
2e30c71f1aea,机,tsukue,desk / table,N5,2e30c71f1aea.png,✅
a632f028f9a5,大学,daigaku,university,N5,a632f028f9a5.png,✅
3e1703f511fe,駅,eki,station,N5,3e1703f511fe.png,✅
9e25c7258836,銀行,ginkō,bank,N5,9e25c7258836.png,✅
4d6688f19f44,郵便局,yūbin kyoku,post office,N5,4d6688f19f44.png,✅
dacedb7bdacf,本屋,hon'ya,bookstore,N5,dacedb7bdacf.png,✅
3f23e4693829,花屋,hana ya,flower shop,N5,3f23e4693829.png,✅
c301f4350dd9,病院,byōin,hospital,N5,c301f4350dd9.png,✅
b5c511ca1884,パン屋,pan ya,bakery,N5,b5c511ca1884.png,✅
4d62709d65d6,近く,chikaku,nearby,N5,4d62709d65d6.png,✅
01ba05dfd21c,入口,iriguchi,entrance,N5,01ba05dfd21c.png,✅
4da86908fc47,出口,deguchi,exit,N5,4da86908fc47.png,✅
5a87706e9ca5,階段,kaidan,stairs,N5,5a87706e9ca5.png,✅
3ff941fe0cc9,廊下,roka,hallway / corridor,N5,3ff941fe0cc9.png,✅
6ad0e3332a97,ぎゅうにゅう,gyūnyū,milk,N5,6ad0e3332a97.png,✅
91f3e652457f,（お）さけ,(o)sake,alcohol / alcoholic beverage,N5,91f3e652457f.png,✅
acb2edbeb854,（お）かし,(o)kashi,candy / snack,N5,acb2edbeb854.png,✅
7b133534b401,おきる,okiru,to get up / wake up,N5,7b133534b401.png,✅
891d7e312bd3,ねる,neru,to sleep / go to sleep,N5,891d7e312bd3.png,✅
ddc684ff20ec,なんじかん,nanjikan,how many hours,N5,ddc684ff20ec.png,✅
c68eeb034104,そうですね,sō desu ne,I suppose / that’s right,N5,c68eeb034104.png,✅
5b840667330e,～じかん,~jikan,hours,N5,5b840667330e.png,✅
ade63df75a64,～じかんはん,~jikankan,and a half hours,N5,ade63df75a64.png,✅
f54b8a395c6b,たべる,taberu,to eat,N5,f54b8a395c6b.png,✅
fac1a9b7618e,tsu,~hai,cups / glasses,N5,fac1a9b7618e.png,✅
1d89ce010597,toki toku,tokidoki,sometimes,N5,1d89ce010597.png,✅
cc2f2df50bf8,たばこ,tobako,cigarette,N5,cc2f2df50bf8.png,✅
851609b7c6be,すう,sū,to smoke,N5,851609b7c6be.png,✅
51a264c409b4,どのくらい,dono kurai,how many / how much,N5,51a264c409b4.png,✅
6479d60d79f1,〜本,~hons,"counter for long, thin objects (cigarettes, pens, bottles)",N5,6479d60d79f1.png,✅
623e12b5e378,くすり,kusi,medicine,N5,623e12b5e378.png,✅
d588af079d05,のむ,nomu,to drink / to take (medicine),N5,d588af079d05.png,✅
7ae7f4b5b0b2,ごはん,gohan,meal / rice / food,N5,7ae7f4b5b0b2.png,✅
ba88e27f26a2,まえ,mae,before,N5,ba88e27f26a2.png,✅
ebf790863c09,あと,ato,after,N5,ebf790863c09.png,✅
7be736d18c04,のむ,nomu,to drink,N5,7be736d18c04.png,✅
61f689885367,つくる,tsukuru,to make / cook,N5,61f689885367.png,✅
90870e83a3a6,りょうりする,ryōri suru,to cook,N5,90870e83a3a6.png,✅
e913280ab565,はじめる,hajimeru,to start,N5,e913280ab565.png,✅
9b5191d8e009,おわる,owaru,to finish,N5,9b5191d8e009.png,✅
62047c1f00e1,あつめる,atsumeru,to gather / collect,N5,62047c1f00e1.png,✅
d2a95ea6e082,あける,akeru,to open,N5,d2a95ea6e082.png,✅
b72526034d80,しめる,shimeru,to close,N5,b72526034d80.png,✅
